1365|1.73|4
1366|1.00|1
1366|0.851|2
1366|2.03|3
1366|2.12|4
1367|3.40|1
1367|2.64|2
1367|1.94|3
1367|2.97|4
1368|2.49|1
1368|4.05|2
1368|2.45|3
1368|2.16|4
1369|3.37|1
1369|4.13|2
1369|4.81|3
1369|4.90|4
1370|2.93|1
1370|3.83|2
1370|5.08|3
1370|4.43|4
1371|1.26|1
1371|1.20|2
1371|1.03|3
1371|0.941|4
1372|6.22|1
1372|2.70|2
1372|3.91|3
1372|2.91|4
1373|3.07|1
1373|1.73|2
1373|3.54|3
1373|2.61|4
1374|2.80|1
1374|2.46|2
1374|4.17|3
1374|4.13|4
1375|2.24|1
1375|0.932|2
1375|1.85|3
1375|1.89|4
1376|1.88|1
1376|1.28|2
1376|2.28|3
1376|2.04|4
1377|3.15|1
1377|3.41|2
1377|1.90|3
1377|2.01|4
1378|2.91|1
1378|4.47|2
1378|2.36|3
1378|3.76|4
1379|0.871|1
1379|1.07|2
1379|1.31|3
1379|1.16|4
1380|0.561|1
1380|0.908|2
1380|1.14|3
1380|0.727|4
1381|5.89|1
1381|5.24|2
1381|2.45|3
1381|6.17|4
1382|4.24|1
1382|2.14|2
1382|4.12|3
1382|4.10|4
1383|1.98|1
1383|2.24|2
1383|3.36|3
1383|3.05|4
1384|0.976|1
1384|1.60|2
1384|2.40|3
1384|0.905|4
1385|2.01|1
1385|3.09|2
1385|2.26|3
1385|3.36|4
1386|1.09|1
1386|1.41|2
1386|1.60|3
1386|1.10|4
1387|3.69|1
1387|4.71|2
1387|2.48|3
1387|4.38|4
1388|0.962|1
1388|1.80|2
1388|1.44|3
1388|1.22|4
1389|1.59|1
1389|1.53|2
1389|1.57|3
1389|2.08|4
1390|2.37|1
1390|3.60|2
1390|2.52|3
1390|1.70|4
1391|1.53|1
1391|3.86|2
1391|2.27|3
1391|3.80|4
1392|2.46|1
1392|3.50|2
1392|1.69|3
1392|4.22|4
1393|1.56|1
1393|2.09|2
1393|2.57|3
1393|1.61|4
1394|2.40|1
1394|3.06|2
1394|3.46|3
1394|2.92|4
1395|1.45|1
1395|1.68|2
1395|1.30|3
1395|0.782|4
1396|3.86|1
1396|4.67|2
1396|5.04|3
1396|1.96|4
1397|2.56|1
1397|2.60|2
1397|2.59|3
1397|2.60|4
1398|1.02|1
1398|0.771|2
1398|0.606|3
1398|0.666|4
1399|1.49|1
1399|1.68|2
1399|2.32|3
1399|1.44|4
1400|5.98|1
1400|3.19|2
1400|3.33|3
1400|4.22|4
1401|0.471|1
1401|1.07|2
1401|0.518|3
1401|0.513|4
1402|1.93|1
1402|3.77|2
1402|4.25|3
1402|2.68|4
1403|7.03|1
1403|4.01|2
1403|7.73|3
1403|5.40|4
1404|1.88|1
1404|2.03|2
1404|2.99|3
1404|1.77|4
1405|4.34|1
1405|5.05|2
1405|9.91|3
1405|12.2|4
1406|2.13|1
1406|2.36|2
1406|1.66|3
1406|2.30|4
1407|1.63|1
1407|0.857|2
1407|1.86|3
1407|1.47|4
1408|2.30|1
1408|4.19|2
1408|2.15|3
1408|2.03|4
1409|2.21|1
1409|0.889|2
1409|1.51|3
1409|1.40|4
1410|4.08|1
1410|2.81|2
1410|3.77|3
1410|3.25|4
1411|2.59|1
1411|2.24|2
1411|1.27|3
1411|2.37|4
1412|1.16|1
1412|2.62|2
1412|1.32|3
1412|3.01|4
1413|1.92|1
1413|1.26|2
1413|1.56|3
1413|1.47|4
1414|2.89|1
1414|3.07|2
1414|2.67|3
1414|1.84|4
1415|2.53|1
1415|2.09|2
1415|5.54|3
1415|2.57|4
1416|3.19|1
1416|3.84|2
1416|4.75|3
1416|3.21|4
1417|3.90|1
1417|6.10|2
1417|5.91|3
1417|5.21|4
1418|2.01|1
1418|1.56|2
1418|2.28|3
1418|2.04|4
1419|1.94|1
1419|1.97|2
1419|3.20|3
1419|3.11|4
1420|1.97|1
1420|2.06|2
1420|1.45|3
1420|1.60|4
1421|1.53|1
1421|2.77|2
1421|2.89|3
1421|3.74|4
1422|1.42|1
1422|0.829|2
1422|1.94|3
1422|1.82|4
1423|0.878|1
1423|1.07|2
1423|1.08|3
1423|1.38|4
1424|2.39|1
1424|0.840|2
1424|1.33|3
1424|1.71|4
1425|1.94|1
1425|1.60|2
1425|2.64|3
1425|1.73|4
1426|2.41|1
1426|2.75|2
1426|1.65|3
1426|2.96|4
1427|4.48|1
1427|2.03|2
1427|4.71|3
1427|4.30|4
1428|0.674|1
1428|0.583|2
1428|0.795|3
1428|0.726|4
1429|3.46|1
1429|6.13|2
1429|2.29|3
1429|3.05|4
1430|2.07|1
1430|2.61|2
1430|3.37|3
1430|3.82|4
1431|1.53|1
1431|1.03|2
1431|1.38|3
1431|2.08|4
1432|0.890|1
1432|0.612|2
1432|0.694|3
1432|0.993|4
1433|0.888|1
1433|1.43|2
1433|1.61|3
1433|1.33|4
1434|1.63|1
1434|1.87|2
1434|1.34|3
1434|1.85|4
1435|1.67|1
1435|3.33|2
1435|3.05|3
1435|1.97|4
1436|0.946|1
1436|0.508|2
1436|0.688|3
1436|1.02|4
1437|0.798|1
1437|1.30|2
1437|0.781|3
1437|1.43|4
1438|0.830|1
1438|2.04|2
1438|1.36|3
1438|1.64|4
1439|0.540|1
1439|0.540|2
1439|0.737|3
1439|0.611|4
1440|2.63|1
1440|2.90|2
1440|1.94|3
1440|2.21|4
1441|2.17|1
1441|2.35|2
1441|2.39|3
1441|2.20|4
1442|1.48|1
1442|1.90|2
1442|1.62|3
1442|2.27|4
1443|3.28|1
1443|3.71|2
1443|3.97|3
1443|3.30|4
1444|4.73|1
1444|4.63|2
1444|2.02|3
1444|1.85|4
1445|1.99|1
1445|3.07|2
1445|2.51|3
1445|1.84|4
1446|0.739|1
1446|1.25|2
1446|0.923|3
1446|1.12|4
1447|2.19|1
1447|1.64|2
1447|3.86|3
1447|2.09|4
1448|2.39|1
1448|3.20|2
1448|3.84|3
1448|2.05|4
1449|3.02|1
1449|1.88|2
1449|1.28|3
1449|2.30|4
1450|1.90|1
1450|1.29|2
1450|0.814|3
1450|1.60|4
1451|1.63|1
1451|2.08|2
1451|1.46|3
1451|0.762|4
1452|1.62|1
1452|2.74|2
1452|3.56|3
1452|2.09|4
1453|1.99|1
1453|1.97|2
1453|1.77|3
1453|1.56|4
1454|0.902|1
1454|0.699|2
1454|0.590|3
1454|0.488|4
1455|1.86|1
1455|2.49|2
1455|3.99|3
1455|3.80|4
1456|4.48|1
1456|3.81|2
1456|2.41|3
1456|4.62|4
1457|8.16|1
1457|6.71|2
1457|9.12|3
1457|3.76|4
1458|4.14|1
1458|5.95|2
1458|4.12|3
1458|5.65|4
1459|2.34|1
1459|1.68|2
1459|3.02|3
1459|2.71|4
1460|2.38|1
1460|1.60|2
1460|3.38|3
1460|2.55|4
1461|2.20|1
1461|0.992|2
1461|0.934|3
1461|1.87|4
1462|1.33|1
1462|2.25|2
1462|2.50|3
1462|2.83|4
1463|1.62|1
1463|2.12|2
1463|2.46|3
1463|1.30|4
1464|4.60|1
1464|4.92|2
1464|4.90|3
1464|4.58|4
1465|1.81|1
1465|1.96|2
1465|1.92|3
1465|1.31|4
1466|2.25|1
1466|2.27|2
1466|4.36|3
1466|3.99|4
1467|1.28|1
1467|1.47|2
1467|1.22|3
1467|0.575|4
1468|1.36|1
1468|1.98|2
1468|1.65|3
1468|1.79|4
1469|2.63|1
1469|2.06|2
1469|1.24|3
1469|2.43|4
1470|2.95|1
1470|2.57|2
1470|1.69|3
1470|3.19|4
1471|3.15|1
1471|2.35|2
1471|2.00|3
1471|1.66|4
1472|1.05|1
1472|2.22|2
1472|2.29|3
1472|1.71|4
1473|0.717|1
1473|1.09|2
1473|0.703|3
1473|1.36|4
1474|2.33|1
1474|1.11|2
1474|1.76|3
1474|1.82|4
1475|1.96|1
1475|1.69|2
1475|1.88|3
1475|1.23|4
1476|3.34|1
1476|1.87|2
1476|3.83|3
1476|3.76|4
1477|1.88|1
1477|2.22|2
1477|2.60|3
1477|1.40|4
1478|1.66|1
1478|2.92|2
1478|3.14|3
1478|2.08|4
1479|4.43|1
1479|5.44|2
1479|2.46|3
1479|4.88|4
1480|4.10|1
1480|5.75|2
1480|7.94|3
1480|7.05|4
1481|3.13|1
1481|4.72|2
1481|4.38|3
1481|4.10|4
1482|4.75|1
1482|2.60|2
1482|2.52|3
1482|1.99|4
1483|2.00|1
1483|4.26|2
1483|4.71|3
1483|5.32|4
1484|2.56|1
1484|1.13|2
1484|2.15|3
1484|1.90|4
1485|4.20|1
1485|3.56|2
1485|4.40|3
1485|2.31|4
1486|2.94|1
1486|3.07|2
1486|2.59|3
1486|1.19|4
1487|4.12|1
1487|4.46|2
1487|4.91|3
1487|3.70|4
1488|4.44|1
1488|4.02|2
1488|3.41|3
1488|1.65|4
1489|2.34|1
1489|2.71|2
1489|3.27|3
1489|3.12|4
1490|1.19|1
1490|0.953|2
1490|1.33|3
1490|1.03|4
